date,all_prizes
2025-11-22,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 08 18 1072 50 10 2024 08 26 1072 50 10 100 2025 08 31 1072 50 10 2025 10 31 1072 50 10 2025 10 31 1072 50 10 2025 11 13 1072 50 10 2025 10 01 1072 50 10 2025 04 19 1072 50 10 2025 04 19 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 22 11 2025 2025 09 22 204 200 123 123 55 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 10 31 200 300 58786 2025 07 25 200 300 2025 11 03 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 22 11 2025 10 22 11 2025 16 100 16 100 26103 26103 16 100 02129 02129 16 50 70521 70521 50 57197 57197 16 33 12325 12325 33 44749 44749 33 51365 51365 33 95814 95814 33 80604 80604 33 67158 67158 16 25 1278 1278 25 8948 8948 25 6793 6793 25 4053 4053 16 33 7114 7114 33 2524 2524 33 6585 6585 33 5970 5970 33 7267 7267 33 7054 7054 16 33 697 697 33 395 395 33 635 635 16 25 81 81 25 14 14 25 78 78 25 40 40 30 60 60 90 90 200 200 300 300 03 04 14 14 14 21 24 25 29 35 40 48 49 53 54 58 65 67 70 78 78 81 85 93 95 97 97 16 03 04 14 14 14 21 24 25 29 35 40 48 49 53 54 58 65 67 70 78 78 81 85 93 95 97 97 16 40 70 21 81 03 53 93 04 14 14 14 24 54 25 35 65 85 95 67 97 97 48 58 78 78 29 49 2025 11 22 123 123 22 11 2025 33 33 36 36 33 816 816 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 11 22 22 11 2025 16 67 03 03 16 67 04 04 16 67 06 06 16 67 19 19 16 67 27 27 16 67 36 36 30 60 60 90 90 100 100 200 200 636 2025 11 22 22 11 2025 5054 5054 5054 2025 11 22 2022 08 26 530 50 80420 2025 09 23 530 50 11 22 11 2025 11 21 11 2025 11 20 11 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2025 10 08 311 150 2025 10 08 311 150 23 11 2025 23 11 2025 23 11 2025 22 11 2025 22 11 2025 22 11 2025 22 11 2025 11 2025 20 11 21 11 2025 21 11 2025 2025 10 10 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 11 03 311 150 2025 03 31 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 999 200 200
2025-11-23,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 08 18 1072 50 10 2024 08 26 1072 50 10 100 2025 08 31 1072 50 10 2025 10 31 1072 50 10 2025 10 31 1072 50 10 2025 11 13 1072 50 10 2025 10 01 1072 50 10 2025 04 19 1072 50 10 2025 04 19 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 23 11 2025 2025 09 22 204 200 123 123 45 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 10 31 200 300 58786 2025 07 25 200 300 2025 11 03 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 23 11 2025 10 23 11 2025 16 100 16 100 50004 50004 16 100 40744 40744 16 50 61418 61418 50 86961 86961 16 33 39038 39038 33 68308 68308 33 86903 86903 33 19375 19375 33 59721 59721 33 97712 97712 16 25 8292 8292 25 8452 8452 25 1279 1279 25 2121 2121 16 33 9015 9015 33 5841 5841 33 3327 3327 33 6686 6686 33 0926 0926 33 3646 3646 16 33 059 059 33 323 323 33 089 089 16 25 79 79 25 63 63 25 24 24 25 99 99 30 60 60 90 90 200 200 300 300 03 04 08 12 15 18 21 21 23 24 26 27 38 41 44 46 52 59 61 63 75 79 79 86 89 92 99 16 03 04 08 12 15 18 21 21 23 24 26 27 38 41 44 46 52 59 61 63 75 79 79 86 89 92 99 16 21 21 41 61 12 52 92 03 23 63 04 24 44 15 75 26 46 86 27 08 18 38 59 79 79 89 99 2025 11 23 123 123 23 11 2025 33 33 84 84 33 104 104 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 11 23 23 11 2025 0069 0069 0069 2025 11 23 2022 08 26 530 50 80420 2025 09 23 530 50 11 23 11 2025 11 22 11 2025 11 21 11 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2025 10 08 311 150 2025 10 08 311 150 24 11 2025 24 11 2025 24 11 2025 24 11 2025 23 11 2025 48 24 30 11 2025 23 11 2025 23 11 2025 23 11 2025 23 11 2025 2025 10 10 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 11 03 311 150 2025 03 31 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 999 200 200
2025-11-24,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 08 18 1072 50 10 2024 08 26 1072 50 10 100 2025 08 31 1072 50 10 2025 10 31 1072 50 10 2025 10 31 1072 50 10 2025 11 13 1072 50 10 2025 10 01 1072 50 10 2025 04 19 1072 50 10 2025 04 19 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 24 11 2025 2025 09 22 204 200 123 123 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 10 31 200 300 58786 2025 07 25 200 300 2025 11 03 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 24 11 2025 10 24 11 2025 16 100 16 100 00239 00239 16 100 44260 44260 16 50 40894 40894 50 57092 57092 16 33 63511 63511 33 15731 15731 33 23110 23110 33 13928 13928 33 22374 22374 33 02664 02664 16 25 8262 8262 25 0389 0389 25 1953 1953 25 4072 4072 16 33 2033 2033 33 6447 6447 33 4377 4377 33 9462 9462 33 5889 5889 33 3510 3510 16 33 251 251 33 558 558 33 495 495 16 25 08 08 25 28 28 25 89 89 25 17 17 30 60 60 90 90 200 200 300 300 08 10 10 11 17 28 28 31 33 39 47 51 53 58 60 62 62 64 72 74 77 89 89 89 92 94 95 16 08 10 10 11 17 28 28 31 33 39 47 51 53 58 60 62 62 64 72 74 77 89 89 89 92 94 95 16 10 10 60 11 31 51 62 62 72 92 33 53 64 74 94 95 17 47 77 08 28 28 58 39 89 89 89 2025 11 24 123 123 24 11 2025 33 33 22 22 33 492 492 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 11 24 24 11 2025 2210 2210 2210 2025 11 24 2022 08 26 530 50 80420 2025 09 23 530 50 11 24 11 2025 11 23 11 2025 11 22 11 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2025 10 08 311 150 2025 10 08 311 150 25 11 2024 25 11 2025 25 11 2025 25 11 2025 24 11 2025 24 11 2025 24 11 2025 24 11 2025 24 11 2025 23 11 2025 2025 10 10 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 11 03 311 150 2025 03 31 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 999 200 200
2025-11-25,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 08 18 1072 50 10 2024 08 26 1072 50 10 100 2025 08 31 1072 50 10 2025 10 31 1072 50 10 2025 10 31 1072 50 10 2025 11 13 1072 50 10 2025 10 01 1072 50 10 2025 04 19 1072 50 10 2025 04 19 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 25 11 2025 2025 09 22 204 200 123 123 55 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 10 31 200 300 58786 2025 07 25 200 300 2025 11 03 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 25 11 2025 10 25 11 2025 16 100 16 100 07938 07938 16 100 08129 08129 16 50 18964 18964 50 38334 38334 16 33 98133 98133 33 60608 60608 33 54866 54866 33 13097 13097 33 67248 67248 33 18417 18417 16 25 1054 1054 25 8724 8724 25 4588 4588 25 2196 2196 16 33 9043 9043 33 6883 6883 33 3314 3314 33 4841 4841 33 0416 0416 33 6789 6789 16 33 161 161 33 047 047 33 838 838 16 25 68 68 25 12 12 25 40 40 25 09 09 30 60 60 90 90 200 200 300 300 08 09 12 14 16 17 24 29 33 34 38 38 40 41 43 47 48 54 61 64 66 68 83 88 89 96 97 16 08 09 12 14 16 17 24 29 33 34 38 38 40 41 43 47 48 54 61 64 66 68 83 88 89 96 97 16 40 41 61 12 33 43 83 14 24 34 54 64 16 66 96 17 47 97 08 38 38 48 68 88 09 29 89 2025 11 25 123 123 25 11 2025 33 33 09 09 33 083 083 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 11 25 25 11 2025 2570 2570 2570 2025 11 25 2022 08 26 530 50 80420 2025 09 23 530 50 11 25 11 2025 11 24 11 2025 11 23 11 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2025 10 08 311 150 2025 10 08 311 150 26 11 2025 26 11 2025 26 11 2025 26 11 2025 25 11 2025 25 11 2024 25 11 2025 25 11 2025 25 11 2025 24 11 2025 2025 10 10 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 11 03 311 150 2025 03 31 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 999 200 200
2025-11-26,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 08 18 1072 50 10 2024 08 26 1072 50 10 100 2025 08 31 1072 50 10 2025 10 31 1072 50 10 2025 10 31 1072 50 10 2025 11 13 1072 50 10 2025 10 01 1072 50 10 2025 04 19 1072 50 10 2025 04 19 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 26 11 2025 2025 09 22 204 200 123 123 45 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 10 31 200 300 58786 2025 07 25 200 300 2025 11 03 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 26 11 2025 10 26 11 2025 16 100 16 100 69897 69897 16 100 99665 99665 16 50 29793 29793 50 65356 65356 16 33 81121 81121 33 75989 75989 33 09992 09992 33 01181 01181 33 21461 21461 33 74694 74694 16 25 1579 1579 25 9991 9991 25 0168 0168 25 4140 4140 16 33 3582 3582 33 2479 2479 33 1026 1026 33 9190 9190 33 5676 5676 33 9786 9786 16 33 154 154 33 507 507 33 246 246 16 25 60 60 25 76 76 25 89 89 25 42 42 30 60 60 90 90 200 200 300 300 07 21 26 40 42 46 54 56 60 61 65 68 76 76 79 79 81 82 86 89 89 90 91 92 93 94 97 16 07 21 26 40 42 46 54 56 60 61 65 68 76 76 79 79 81 82 86 89 89 90 91 92 93 94 97 16 40 60 90 21 61 81 91 42 82 92 93 54 94 65 26 46 56 76 76 86 07 97 68 79 79 89 89 2025 11 26 123 123 26 11 2025 33 33 40 40 33 114 114 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 11 26 26 11 2025 16 67 08 08 16 67 13 13 16 67 17 17 16 67 21 21 16 67 28 28 16 67 36 36 30 60 60 90 90 100 100 200 200 636 2025 11 26 26 11 2025 3688 3688 3688 2025 11 26 2022 08 26 530 50 80420 2025 09 23 530 50 11 26 11 2025 11 25 11 2025 11 24 11 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2025 10 08 311 150 2025 10 08 311 150 27 11 2025 27 11 2025 27 11 2025 27 11 2025 26 11 2025 26 11 2025 26 11 2025 26 11 2025 26 11 2025 25 11 2025 2025 10 10 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 11 03 311 150 2025 03 31 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 999 200 200
2025-11-27,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 08 18 1072 50 10 2024 08 26 1072 50 10 100 2025 08 31 1072 50 10 2025 10 31 1072 50 10 2025 10 31 1072 50 10 2025 11 13 1072 50 10 2025 10 01 1072 50 10 2025 04 19 1072 50 10 2025 04 19 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 27 11 2025 2025 09 22 204 200 123 123 55 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 11 27 200 300 58786 2025 07 25 200 300 2025 11 27 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 27 11 2025 10 27 11 2025 16 100 16 100 44427 44427 16 100 98824 98824 16 50 44161 44161 50 45542 45542 16 33 90473 90473 33 43894 43894 33 93482 93482 33 08287 08287 33 93600 93600 33 69042 69042 16 25 3317 3317 25 6158 6158 25 5982 5982 25 8843 8843 16 33 2965 2965 33 1697 1697 33 1393 1393 33 6732 6732 33 2148 2148 33 8028 8028 16 33 560 560 33 390 390 33 957 957 16 25 16 16 25 52 52 25 74 74 25 35 35 30 60 60 90 90 200 200 300 300 00 16 17 24 27 28 32 35 42 42 43 48 52 57 58 60 61 65 73 74 82 82 87 90 93 94 97 16 00 16 17 24 27 28 32 35 42 42 43 48 52 57 58 60 61 65 73 74 82 82 87 90 93 94 97 16 00 60 90 61 32 42 42 52 82 82 43 73 93 24 74 94 35 65 16 17 27 57 87 97 28 48 58 2025 11 27 123 123 27 11 2025 33 33 41 41 33 147 147 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 11 27 27 11 2025 1387 1387 1387 2025 11 27 2022 08 26 530 50 80420 2025 09 23 530 50 11 27 11 2025 11 26 11 2025 11 25 11 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2025 10 08 311 150 2025 10 08 311 150 28 11 2025 28 11 2025 28 11 2025 27 11 2025 27 11 2025 27 11 2025 27 11 2025 27 11 2025 27 11 2025 26 11 2025 2025 10 10 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 11 27 311 150 2025 03 31 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 999 200 200
2025-11-28,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 08 18 1072 50 10 2024 08 26 1072 50 10 100 2025 08 31 1072 50 10 2025 10 31 1072 50 10 2025 10 31 1072 50 10 2025 11 13 1072 50 10 2025 10 01 1072 50 10 2025 04 19 1072 50 10 2025 04 19 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 28 11 2025 2025 09 22 204 200 123 123 45 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 11 27 200 300 58786 2025 07 25 200 300 2025 11 27 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 28 11 2025 10 28 11 2025 16 100 16 100 94834 94834 16 100 13443 13443 16 50 10498 10498 50 96800 96800 16 33 45709 45709 33 24672 24672 33 61451 61451 33 60885 60885 33 39269 39269 33 67376 67376 16 25 1194 1194 25 7292 7292 25 9861 9861 25 2266 2266 16 33 8666 8666 33 3575 3575 33 1273 1273 33 7571 7571 33 3593 3593 33 2746 2746 16 33 110 110 33 232 232 33 372 372 16 25 50 50 25 40 40 25 91 91 25 93 93 30 60 60 90 90 200 200 300 300 00 09 10 32 34 40 43 46 50 51 61 66 66 69 71 72 72 73 75 76 85 91 92 93 93 94 98 16 00 09 10 32 34 40 43 46 50 51 61 66 66 69 71 72 72 73 75 76 85 91 92 93 93 94 98 16 00 10 40 50 51 61 71 91 32 72 72 92 43 73 93 93 34 94 75 85 46 66 66 76 98 09 69 2025 11 28 123 123 28 11 2025 33 33 97 97 33 789 789 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 11 28 28 11 2025 7185 7185 7185 2025 11 28 2022 08 26 530 50 80420 2025 09 23 530 50 11 28 11 2025 11 27 11 2025 11 26 11 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2025 10 08 311 150 2025 10 08 311 150 29 11 2025 29 11 2025 29 11 2025 29 11 2025 28 11 2025 28 11 2025 28 11 2025 28 11 2025 28 11 2025 27 11 2025 2025 10 10 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 11 27 311 150 2025 03 31 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 999 200 200
2025-11-29,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 08 18 1072 50 10 2024 08 26 1072 50 10 100 2025 08 31 1072 50 10 2025 10 31 1072 50 10 2025 10 31 1072 50 10 2025 11 13 1072 50 10 2025 10 01 1072 50 10 2025 04 19 1072 50 10 2025 04 19 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 29 11 2025 2025 09 22 204 200 123 123 55 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 11 27 200 300 58786 2025 07 25 200 300 2025 11 27 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 29 11 2025 10 29 11 2025 16 100 16 100 66090 66090 16 100 67058 67058 16 50 81224 81224 50 50614 50614 16 33 69143 69143 33 20624 20624 33 92216 92216 33 25380 25380 33 77568 77568 33 40003 40003 16 25 2568 2568 25 0625 0625 25 6280 6280 25 5472 5472 16 33 2507 2507 33 0931 0931 33 2434 2434 33 6990 6990 33 4076 4076 33 2030 2030 16 33 938 938 33 218 218 33 112 112 16 25 38 38 25 08 08 25 46 46 25 88 88 30 60 60 90 90 200 200 300 300 03 07 08 12 14 16 18 24 24 25 30 31 34 38 38 43 46 58 68 68 72 76 80 80 88 90 90 16 03 07 08 12 14 16 18 24 24 25 30 31 34 38 38 43 46 58 68 68 72 76 80 80 88 90 90 16 30 80 80 90 90 31 12 72 03 43 14 24 24 34 25 16 46 76 07 08 18 38 38 58 68 68 88 2025 11 29 123 123 29 11 2025 33 33 26 26 33 918 918 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 11 29 29 11 2025 16 67 01 01 16 67 03 03 16 67 16 16 16 67 20 20 16 67 21 21 16 67 29 29 30 60 60 90 90 100 100 200 200 636 2025 11 29 29 11 2025 0710 0710 0710 2025 11 29 2022 08 26 530 50 80420 2025 09 23 530 50 11 29 11 2025 11 28 11 2025 11 27 11 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2025 10 08 311 150 2025 10 08 311 150 30 11 2025 30 11 2025 30 11 2025 30 11 2025 12 2025 29 11 2025 29 11 2025 29 11 2025 29 11 2025 28 11 2025 2025 10 10 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 11 27 311 150 2025 03 31 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 999 200 200
2025-11-30,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 08 18 1072 50 10 2024 08 26 1072 50 10 100 2025 08 31 1072 50 10 2025 10 31 1072 50 10 2025 10 31 1072 50 10 2025 11 13 1072 50 10 2025 10 01 1072 50 10 2025 04 19 1072 50 10 2025 04 19 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 30 11 2025 2025 09 22 204 200 123 123 45 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 11 27 200 300 58786 2025 07 25 200 300 2025 11 27 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 30 11 2025 10 30 11 2025 16 100 16 100 51488 51488 16 100 19762 19762 16 50 88642 88642 50 91647 91647 16 33 30795 30795 33 83749 83749 33 68070 68070 33 50860 50860 33 41914 41914 33 72218 72218 16 25 2454 2454 25 8736 8736 25 4638 4638 25 8755 8755 16 33 3106 3106 33 8976 8976 33 1605 1605 33 8125 8125 33 4451 4451 33 2723 2723 16 33 363 363 33 674 674 33 264 264 16 25 78 78 25 90 90 25 21 21 25 07 07 30 60 60 90 90 200 200 300 300 05 06 07 14 18 21 23 25 36 38 42 47 49 51 54 55 60 62 63 64 70 74 76 78 88 90 95 16 05 06 07 14 18 21 23 25 36 38 42 47 49 51 54 55 60 62 63 64 70 74 76 78 88 90 95 16 60 70 90 21 51 42 62 23 63 14 54 64 74 05 25 55 95 06 36 76 07 47 18 38 78 88 49 2025 11 30 123 123 30 11 2025 33 33 17 17 33 804 804 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 11 30 30 11 2025 6234 6234 6234 2025 11 30 2022 08 26 530 50 80420 2025 09 23 530 50 11 30 11 2025 11 29 11 2025 11 28 11 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2025 10 08 311 150 2025 10 08 311 150 12 01 12 2025 01 12 2025 12 2025 12 2025 12 2025 12 2025 06 12 2025 12 2025 12 2025 2025 10 10 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 11 27 311 150 2025 03 31 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 999 200 200
2025-12-01,123 2024 31 02 58 09 2025 123 1024 200 200 123 123 10 03 123 45 55 24 15 90 2024 06 24 639 80 10 100 153 153 255 255 255 255 255 255 099 5000 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 10 07 1072 50 10 2025 08 28 999 1072 50 10 2025 08 28 999 1072 50 10 2024 08 26 1072 50 10 2024 08 04 1072 50 10 2024 08 02 1072 50 10 2025 12 01 1072 50 10 2024 08 26 1072 50 10 100 2025 12 01 1072 50 10 2025 12 01 1072 50 10 2025 10 31 1072 50 10 2025 11 13 1072 50 10 2025 10 01 1072 50 10 2025 04 19 1072 50 10 2025 04 19 1072 50 10 2025 03 22 900 99 1072 50 10 2025 03 22 900 99 1072 50 10 2024 06 24 1072 50 10 2024 06 24 1072 50 10 2025 08 24 1072 50 01 12 2025 2025 09 22 204 200 123 123 123 123 100 1848 2025 07 25 200 300 2024 08 02 200 300 2025 11 27 200 300 58786 2025 07 25 200 300 2025 11 27 200 300 2025 07 12 200 300 48300 2025 07 25 200 300 2024 12 16 200 300 200 300 2024 12 14 300 200 300 100 32 95 32 95 32 95 10 01 12 2025 10 01 12 2025 16 100 16 100 13312 13312 16 100 07492 07492 16 50 30691 30691 50 55715 55715 16 33 77884 77884 33 92135 92135 33 46578 46578 33 64572 64572 33 77214 77214 33 62729 62729 16 25 6543 6543 25 5764 5764 25 9127 9127 25 8464 8464 16 33 4784 4784 33 3263 3263 33 0491 0491 33 3598 3598 33 8529 8529 33 6306 6306 16 33 481 481 33 960 960 33 637 637 16 25 59 59 25 16 16 25 22 22 25 92 92 30 60 60 90 90 200 200 300 300 06 12 14 15 16 22 27 29 29 35 37 43 59 60 63 64 64 72 78 81 84 84 91 91 92 92 98 16 06 12 14 15 16 22 27 29 29 35 37 43 59 60 63 64 64 72 78 81 84 84 91 91 92 92 98 16 60 81 91 91 12 22 72 92 92 43 63 14 64 64 84 84 15 35 06 16 27 37 78 98 29 29 59 2025 12 01 123 123 01 12 2025 33 33 52 52 33 268 268 123 30 123 60 60 123 90 90 123 100 100 123 200 200 123 2025 12 01 01 12 2025 1900 1900 1900 2025 12 01 2022 08 26 530 50 80420 2025 09 23 530 50 12 01 12 2025 11 30 11 2025 11 29 11 2025 50 311 130 99 100 99 65 50 311 130 100 100 100 2025 08 30 311 150 2025 12 01 311 150 2025 10 08 311 150 02 12 2025 01 12 2025 02 12 2025 02 12 2025 12 2025 12 01 12 2025 01 12 2025 12 2025 12 2025 2025 10 10 23323 2023 07 21 2024 09 25 311 150 50 311 130 2025 11 27 311 150 2025 12 01 311 150 50 311 160 160 2017 2024 08 14 200 200 2025 10 06 999 200 200
